topic,question,option_a,option_b,option_c,option_d,correct_answer,hint
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Kuidas lahendatakse 2. järku homogeenset võrrandit y'' + ay' + by = 0?,Karakteristliku võrrandi r^2 + ar + b = 0 abil,Ositi integreerimisega,Muutujate eraldamisega,L'Hospitali reegliga,Karakteristliku võrrandi r^2 + ar + b = 0 abil,Otsitakse lahendit kujul e^(rx).
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Kuidas nimetatakse võrrandit y' + P(x)y = Q(x)?,1. järku lineaarne DV,2. järku lineaarne DV,Eralduvate muutujatega DV,Ruutvõrrand,1. järku lineaarne DV,Standardne esimest järku lineaarne kuju.
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Kuidas nimetatakse võrrandit y' + P(x)y = Q(x)?,1. järku lineaarne DV,2. järku lineaarne DV,Eralduvate muutujatega DV,Ruutvõrrand,1. järku lineaarne DV,Standardne esimest järku lineaarne kuju.
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Kuidas lahendatakse 2. järku homogeenset võrrandit y'' + ay' + by = 0?,Karakteristliku võrrandi r^2 + ar + b = 0 abil,Ositi integreerimisega,Muutujate eraldamisega,L'Hospitali reegliga,Karakteristliku võrrandi r^2 + ar + b = 0 abil,Otsitakse lahendit kujul e^(rx).
Kordsed integraalid,"[KORDUS/VARIATSIOON] Milline integraali omadus väidab, et konstandi saab tuua integraali ette?",Lineaarsus,Aditiivsus,Pidevuse omadus,Monotoonsus,Lineaarsus,Konstandi kordaja omadus.
Mitme muutuja funktsioonid,"[KORDUS/VARIATSIOON] Kui Hesse determinant D > 0 ja fxx < 0, siis on punktis...",Lokaalne maksimum,Lokaalne miinimum,Sadulpunkt,Määramatus,Lokaalne maksimum,"D > 0 tähendab ekstreemumi olemasolu, fxx < 0 viitab maksimumile."
Mitme muutuja funktsioonid,[KORDUS/VARIATSIOON] Mida tähistab sümbol f_xy?,"Segatuletist (enne x, siis y)",Tuletiste korrutist,Tuletist x*y järgi,Funktsiooni väärtust,"Segatuletist (enne x, siis y)",Teist järku osatuletis.
Kordsed integraalid,"[KORDUS/VARIATSIOON] Milline integraali omadus väidab, et konstandi saab tuua integraali ette?",Lineaarsus,Aditiivsus,Pidevuse omadus,Monotoonsus,Lineaarsus,Konstandi kordaja omadus.
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Mida tähendab DV lahendi kontrollimine?,Leitud lahendi ja selle tuletiste asendamist esialgsesse võrrandisse,Uue lahendi tuletamist,Graafiku joonistamist,Määramispiirkonna leidmist,Leitud lahendi ja selle tuletiste asendamist esialgsesse võrrandisse,Lõpuks peab tekkima samasus (nt 0=0).
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Millist tüüpi on võrrand y'' + py' + qy = 0?,2. järku lineaarne homogeenne konstantsete kordajatega DV,1. järku lineaarne DV,Eraldatud muutujatega DV,Bernoulli võrrand,2. järku lineaarne homogeenne konstantsete kordajatega DV,"Järk on 2, kordajad p ja q on konstandid, parem pool on 0."
Mitme muutuja funktsioonid,[KORDUS/VARIATSIOON] Mida tähistab sümbol f_xy?,"Segatuletist (enne x, siis y)",Tuletiste korrutist,Tuletist x*y järgi,Funktsiooni väärtust,"Segatuletist (enne x, siis y)",Teist järku osatuletis.
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Kuidas nimetatakse võrrandit y' + P(x)y = Q(x)?,1. järku lineaarne DV,2. järku lineaarne DV,Eralduvate muutujatega DV,Ruutvõrrand,1. järku lineaarne DV,Standardne esimest järku lineaarne kuju.
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Kuidas lahendatakse 2. järku homogeenset võrrandit y'' + ay' + by = 0?,Karakteristliku võrrandi r^2 + ar + b = 0 abil,Ositi integreerimisega,Muutujate eraldamisega,L'Hospitali reegliga,Karakteristliku võrrandi r^2 + ar + b = 0 abil,Otsitakse lahendit kujul e^(rx).
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Millist tüüpi on DV y' = f(x) * g(y)?,Eralduvate muutujatega DV,Lineaarne 1. järku DV,Homogeenne 2. järku DV,Eksaktne DV,Eralduvate muutujatega DV,Muutujad saab eraldada eri pooltele võrdusmärki.
Diferentsiaalvõrrandid,[KORDUS/VARIATSIOON] Millist tüüpi on DV y' = f(x) * g(y)?,Eralduvate muutujatega DV,Lineaarne 1. järku DV,Homogeenne 2. järku DV,Eksaktne DV,Eralduvate muutujatega DV,Muutujad saab eraldada eri pooltele võrdusmärki.
Mitme muutuja funktsioonid,[KORDUS/VARIATSIOON] Milline tingimus määrab funktsiooni z = sqrt(x - y) määramispiirkonna?,x - y >= 0,x - y > 0,x - y != 0,x + y >= 0,x - y >= 0,Ruutjuurealune väljend ei tohi olla negatiivne.
Kordsed integraalid,VARIATSIOON: Arvuta uute rajadega 6 kordne integraal...,2,1,0,0.5,2,"Sisemine integraal on 2, välimine annab 2*1 = 2."
Mitme muutuja funktsioonid,[KORDUS/VARIATSIOON] Mida uuritakse Lagrange'i kordajate meetodiga?,Tinglikke ekstreemumeid,Määramispiirkonda,Määramata integraale,Globaalseid minimume,Tinglikke ekstreemumeid,Meetodit kasutatakse ekstreemumite leidmiseks kitsenduse korral.
Mitme muutuja funktsioonid,[KORDUS/VARIATSIOON] Määra funktsiooni z = 1 / (x^2 + y^2) määramispiirkond.,"Kogu tasand v.a. (0,0)","Ainult punkt (0,0)",x^2 + y^2 > 0,Kogu tasand,"Kogu tasand v.a. (0,0)",Nimetaja ei tohi võrduda nulliga.
Kordsed integraalid,[KORDUS/VARIATSIOON] Millal on vaja vahetada integreerimisjärjekorda?,Kui antud järjekorras on integraal raskesti arvutatav,Kui piirkond on ruut,Alati,Mitte kunagi,Kui antud järjekorras on integraal raskesti arvutatav,Mõnikord on dy dx lihtsam kui dx dy.
